district,year,indicator,value,source
Chiniot,2023,out_of_school_rate,9.72,PSLM
Jhang,2011,literacy_rate,62.15,PSLM
Jhang,2011,poverty_headcount,28.55,UNDP
Jhang,2011,out_of_school_rate,17.99,PSLM
Jhang,2015,literacy_rate,67.02,PSLM
Jhang,2015,poverty_headcount,24.83,UNDP
Jhang,2015,out_of_school_rate,12.48,PSLM
Jhang,2017,literacy_rate,68.71,Census
Jhang,2017,poverty_headcount,22.31,Extrapolated
Jhang,2017,out_of_school_rate,10.84,PSLM
Jhang,2019,literacy_rate,69.78,PSLM
Jhang,2019,poverty_headcount,21.31,UNDP
Jhang,2019,out_of_school_rate,9.64,PSLM
Jhang,2023,literacy_rate,73.41,Census
Jhang,2023,poverty_headcount,16.7,Extrapolated
Jhang,2023,out_of_school_rate,5.2,PSLM
Toba Tek Singh,2011,literacy_rate,65.78,PSLM
Toba Tek Singh,2011,poverty_headcount,23.65,UNDP
Toba Tek Singh,2011,out_of_school_rate,20.91,PSLM
Toba Tek Singh,2015,literacy_rate,69.58,PSLM
Toba Tek Singh,2015,poverty_headcount,20.07,UNDP
Toba Tek Singh,2015,out_of_school_rate,16.05,PSLM
Toba Tek Singh,2017,literacy_rate,71.32,Census
Toba Tek Singh,2017,poverty_headcount,19.06,Extrapolated
Toba Tek Singh,2017,out_of_school_rate,14.61,PSLM
Toba Tek Singh,2019,literacy_rate,73.15,PSLM
Toba Tek Singh,2019,poverty_headcount,17.83,UNDP
Toba Tek Singh,2019,out_of_school_rate,11.42,PSLM
Toba Tek Singh,2023,literacy_rate,77.89,Census
Toba Tek Singh,2023,poverty_headcount,15.96,Extrapolated
Toba Tek Singh,2023,out_of_school_rate,7.31,PSLM
Sahiwal,2011,literacy_rate,62.02,PSLM
Sahiwal,2011,poverty_headcount,21.19,UNDP
Sahiwal,2011,out_of_school_rate,24.2,PSLM
Sahiwal,2015,literacy_rate,67.32,PSLM
Sahiwal,2015,poverty_headcount,15.88,UNDP
Sahiwal,2015,out_of_school_rate,21.7,PSLM
Sahiwal,2017,literacy_rate,68.7,Census
Sahiwal,2017,poverty_headcount,14.71,Extrapolated
Sahiwal,2017,out_of_school_rate,17.89,PSLM
Sahiwal,2019,literacy_rate,70.39,PSLM
Sahiwal,2019,poverty_headcount,13.02,UNDP
Sahiwal,2019,out_of_school_rate,15.11,PSLM
Sahiwal,2023,literacy_rate,75.43,Census
Sahiwal,2023,poverty_headcount,9.75,Extrapolated
Sahiwal,2023,out_of_school_rate,12.16,PSLM
Okara,2011,literacy_rate,62.22,PSLM
Okara,2011,poverty_headcount,19.76,UNDP
Okara,2011,out_of_school_rate,15.57,PSLM
Okara,2015,literacy_rate,66.49,PSLM
Okara,2015,poverty_headcount,18.6,UNDP
Okara,2015,out_of_school_rate,9.4,PSLM
Okara,2017,literacy_rate,68.79,Census
Okara,2017,poverty_headcount,15.93,Extrapolated
Okara,2017,out_of_school_rate,10.09,PSLM
Okara,2019,literacy_rate,70.85,PSLM
Okara,2019,poverty_headcount,15.35,UNDP
